date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2015-01-01,,,,,,,,,,
2015-01-02,9.4,8,11,,,,7.2,,,
2015-01-03,,,,,,,,,,
2015-01-04,,,,,,,,,,
2015-01-05,,,,,,,,,,
2015-01-06,,,,,,,,,,
2015-01-07,,,,,,,,,,
2015-01-08,,,,,,,,,,
2015-01-09,,,,,,,,,,
2015-01-10,,,,,,,,,,
2015-01-11,,,,,,,,,,
2015-01-12,,,,,,,,,,
2015-01-13,,,,,,,,,,
2015-01-14,,,,,,,,,,
2015-01-15,,,,,,,,,,
2015-01-16,,,,,,,,,,
2015-01-17,,,,,,,,,,
2015-01-18,,,,,,,,,,
2015-01-19,,,,,,,,,,
2015-01-20,,,,,,,,,,
2015-01-21,,,,,,,,,,
2015-01-22,,,,,,,,,,
2015-01-23,,,,,,,,,,
2015-01-24,,,,,,,,,,
2015-01-25,,,,,,,,,,
2015-01-26,,,,,,,,,,
2015-01-27,,,,,,,,,,
2015-01-28,,,,,,,,,,
2015-01-29,,,,,,,,,,
2015-01-30,,,,,,,,,,
2015-01-31,,,,,,,,,,
2015-02-01,,,,,,,,,,
2015-02-02,,,,,,,,,,
2015-02-03,,,,,,,,,,
2015-02-04,,,,,,,,,,
2015-02-05,,,,,,,,,,
2015-02-06,,,,,,,,,,
2015-02-07,,,,,,,,,,
2015-02-08,,,,,,,,,,
2015-02-09,,,,,,,,,,
2015-02-10,,,,,,,,,,
2015-02-11,,,,,,,,,,
2015-02-12,,,,,,,,,,
2015-02-13,,,,,,,,,,
2015-02-14,,,,,,,,,,
2015-02-15,,,,,,,,,,
2015-02-16,,,,,,,,,,
2015-02-17,,,,,,,,,,
2015-02-18,,,,,,,,,,
2015-02-19,,,,,,,,,,
2015-02-20,,,,,,,,,,
2015-02-21,,,,,,,,,,
2015-02-22,,,,,,,,,,
2015-02-23,,,,,,,,,,
2015-02-24,,,,,,,,,,
2015-02-25,,,,,,,,,,
2015-02-26,,,,,,,,,,
2015-02-27,,,,,,,,,,
2015-02-28,,,,,,,,,,
2015-03-01,,,,,,,,,,
2015-03-02,,,,,,,,,,
2015-03-03,,,,,,,,,,
2015-03-04,,,,,,,,,,
2015-03-05,,,,,,,,,,
2015-03-06,,,,,,,,,,
2015-03-07,,,,,,,,,,
2015-03-08,,,,,,,,,,
2015-03-09,,,,,,,,,,
2015-03-10,,,,,,,,,,
2015-03-11,,,,,,,,,,
2015-03-12,,,,,,,,,,
2015-03-13,,,,,,,,,,
2015-03-14,,,,,,,,,,
2015-03-15,,,,,,,,,,
2015-03-16,,,,,,,,,,
2015-03-17,7.2,6,8,,,299,13.2,,,
2015-03-18,7.2,6,8,,,,4.7,,,
2015-03-19,8.6,7,11,,,,1.9,,,
2015-03-20,9,8,11,,,,2.3,,,
2015-03-21,11.7,8.2,16,,,,5.6,,,
2015-03-22,10.2,9,11,,,,8.7,,,
2015-03-23,9.6,7.6,11.4,,,,6.6,,,
2015-03-24,9.7,5,14.2,,,,5.1,,,
2015-03-25,10.3,9,11,,,,6.6,,,
2015-03-26,10.8,9,13,,,,6.9,,,
2015-03-27,13.4,7.2,19.2,,,,6.6,,,
2015-03-28,11.7,6.8,18,,,,5.5,,,
2015-03-29,12.4,11,14,,,,7.6,,,
2015-03-30,10.1,9,11,,,,3.4,,,
2015-03-31,9,8,10.8,,,,7.2,,,
2015-04-01,9.4,8,10.4,,,,6.4,,,
2015-04-02,,,,,,,,,,
2015-04-03,,,,,,,,,,
2015-04-04,,,,,,,,,,
2015-04-05,,,,,,,,,,
2015-04-06,,,,,,,,,,
2015-04-07,,,,,,,,,,
2015-04-08,,,,,,,,,,
2015-04-09,,,,,,,,,,
2015-04-10,,,,,,,,,,
2015-04-11,,,,,,,,,,
2015-04-12,,,,,,,,,,
2015-04-13,,,,,,,,,,
2015-04-14,,,,,,,,,,
2015-04-15,,,,,,,,,,
2015-04-16,,,,,,,,,,
2015-04-17,,,,,,,,,,
2015-04-18,,,,,,,,,,
2015-04-19,,,,,,,,,,
2015-04-20,,,,,,,,,,
2015-04-21,,,,,,,,,,
2015-04-22,,,,,,,,,,
2015-04-23,,,,,,,,,,
2015-04-24,,,,,,,,,,
2015-04-25,,,,,,,,,,
2015-04-26,,,,,,,,,,
2015-04-27,,,,,,,,,,
2015-04-28,,,,,,,,,,
2015-04-29,,,,,,,,,,
2015-04-30,,,,,,,,,,
2015-05-01,,,,,,,,,,
2015-05-02,,,,,,,,,,
2015-05-03,,,,,,,,,,
2015-05-04,,,,,,,,,,
2015-05-05,,,,,,,,,,
2015-05-06,,,,,,,,,,
2015-05-07,,,,,,,,,,
2015-05-08,,,,,,,,,,
2015-05-09,,,,,,,,,,
2015-05-10,,,,,,,,,,
2015-05-11,,,,,,,,,,
2015-05-12,,,,,,,,,,
2015-05-13,,,,,,,,,,
2015-05-14,,,,,,,,,,
2015-05-15,,,,,,,,,,
2015-05-16,,,,,,,,,,
2015-05-17,,,,,,,,,,
2015-05-18,,,,,,,,,,
2015-05-19,,,,,,,,,,
2015-05-20,,,,,,,,,,
2015-05-21,,,,,,,,,,
2015-05-22,,,,,,,,,,
2015-05-23,,,,,,,,,,
2015-05-24,,,,,,,,,,
2015-05-25,,,,,,,,,,
2015-05-26,,,,,,,,,,
2015-05-27,,,,,,,,,,
2015-05-28,,,,,,,,,,
2015-05-29,,,,,,,,,,
2015-05-30,,,,,,,,,,
2015-05-31,,,,,,,,,,
2015-06-01,,,,,,,,,,
2015-06-02,,,,,,,,,,
2015-06-03,,,,,,,,,,
2015-06-04,,,,,,,,,,
2015-06-05,,,,,,,,,,
2015-06-06,,,,,,,,,,
2015-06-07,,,,,,,,,,
2015-06-08,,,,,,,,,,
2015-06-09,,,,,,,,,,
2015-06-10,,,,,,,,,,
2015-06-11,,,,,,,,,,
2015-06-12,,,,,,,,,,
2015-06-13,,,,,,,,,,
2015-06-14,,,,,,,,,,
2015-06-15,,,,,,,,,,
2015-06-16,,,,,,,,,,
2015-06-17,,,,,,,,,,
2015-06-18,,,,,,,,,,
2015-06-19,,,,,,,,,,
2015-06-20,,,,,,,,,,
2015-06-21,,,,,,,,,,
2015-06-22,,,,,,,,,,
2015-06-23,,,,,,,,,,
2015-06-24,,,,,,,,,,
2015-06-25,,,,,,,,,,
2015-06-26,,,,,,,,,,
2015-06-27,,,,,,,,,,
2015-06-28,,,,,,,,,,
2015-06-29,,,,,,,,,,
2015-06-30,,,,,,,,,,
2015-07-01,,,,,,,,,,
2015-07-02,,,,,,,,,,
2015-07-03,,,,,,,,,,
2015-07-04,,,,,,,,,,
2015-07-05,,,,,,,,,,
2015-07-06,,,,,,,,,,
2015-07-07,,,,,,,,,,
2015-07-08,,,,,,,,,,
2015-07-09,28.1,24,32,,,,,,,
2015-07-10,,,,,,,,,,
2015-07-11,,,,,,,,,,
2015-07-12,,,,,,,,,,
2015-07-13,,,,,,,,,,
2015-07-14,,,,,,,,,,
2015-07-15,,,,,,,,,,
2015-07-16,27.9,24,32,,,,5.9,,,
2015-07-17,,,,,,,,,,
2015-07-18,,,,,,,,,,
2015-07-19,,,,,,,,,,
2015-07-20,,,,,,,,,,
2015-07-21,,,,,,,,,,
2015-07-22,,,,,,,,,,
2015-07-23,,,,,,,,,,
2015-07-24,,,,,,,,,,
2015-07-25,,,,,,,,,,
2015-07-26,,,,,,,,,,
2015-07-27,,,,,,,,,,
2015-07-28,,,,,,,,,,
2015-07-29,28.4,21.4,35,,,,,,,
2015-07-30,,,,,,,,,,
2015-07-31,,,,,,,,,,
2015-08-01,,,,,,,,,,
2015-08-02,,,,,,,,,,
2015-08-03,,,,,,,,,,
2015-08-04,,,,,,,,,,
2015-08-05,,,,,,,,,,
2015-08-06,,,,,,,,,,
2015-08-07,,,,,,,,,,
2015-08-08,,,,,,,,,,
2015-08-09,,,,,,,,,,
2015-08-10,,,,,,,,,,
2015-08-11,,,,,,,,,,
2015-08-12,,,,,,,,,,
2015-08-13,,,,,,,,,,
2015-08-14,,,,,,,,,,
2015-08-15,,,,,,,,,,
2015-08-16,,,,,,,,,,
2015-08-17,29.5,25,35,,,,,,,
2015-08-18,,,,,,,,,,
2015-08-19,,,,,,,,,,
2015-08-20,28.1,23.6,33,,,,,,,
2015-08-21,,,,,,,,,,
2015-08-22,,,,,,,,,,
2015-08-23,,,,,,,,,,
2015-08-24,,,,,,,,,,
2015-08-25,,,,,,,,,,
2015-08-26,21,20,23,,,,6.6,,,
2015-08-27,,,,,,,,,,
2015-08-28,,,,,,,,,,
2015-08-29,22.9,20.8,26,,,,,,,
2015-08-30,,,,,,,,,,
2015-08-31,,,,,,,,,,
2015-09-01,,,,,,,,,,
2015-09-02,,,,,,,,,,
2015-09-03,23.7,18,31,,,,,,,
2015-09-04,25.2,19,31,,,,,,,
2015-09-05,,,,,,,,,,
2015-09-06,,,,,,,,,,
2015-09-07,,,,,,,,,,
2015-09-08,26.9,22,32,,,,,,,
2015-09-09,25.6,19.8,31.2,,,,,,1013.2,
2015-09-10,25.5,21.8,31,,,,5,,1017.4,
2015-09-11,24.3,19,30,,,,4.9,,1017.2,
2015-09-12,23.7,22.8,25,,,,7.8,,,
2015-09-13,24.1,22,28,,,,6.4,,1018.4,
2015-09-14,25.2,22,28.8,,,,3.1,,1016.3,
2015-09-15,25.6,23,30,,,,4.6,,1014.3,
2015-09-16,23.9,21,27,,,,4.1,,,
2015-09-17,22.5,20,24,,,,,,,
2015-09-18,,,,,,,,,,
2015-09-19,,,,,,,,,,
2015-09-20,21.5,15,28,,,,,,1019.4,
2015-09-21,22,16.4,29,,,,3.4,,1013.6,
2015-09-22,22.3,16,28,,,,3.7,,1011.8,
2015-09-23,22.6,18.2,28.2,,,,3.2,,,
2015-09-24,22.9,18.2,28,,,,3.4,,1016.9,
2015-09-25,22.4,18,27,,,,5.4,,,
2015-09-26,22.1,17,27,,,,,,,
2015-09-27,22.2,18,27,,,,4,,1017.9,
2015-09-28,22.4,17.2,27,,,,3.2,,1018.4,
2015-09-29,22.4,19,27,,,,4.3,,1017.1,
2015-09-30,22,17.8,26,,,,2.2,,1014.7,
2015-10-01,22.8,19.2,28,,,,5.4,,1015,
2015-10-02,24.7,22.8,28,,,,5.1,,1020,
2015-10-03,,,,,,,,,,
2015-10-04,23.3,21,28,,,,,,1019.9,
2015-10-05,21.8,20,25.4,,,278,9.2,,1016,
2015-10-06,21.7,19.2,25,,,,5.7,,1010.7,
2015-10-07,22.5,18,28.4,,,,5,,1003,
2015-10-08,23.2,18,31,,,,10.7,,,
2015-10-09,16.7,16,18,,,,7.2,,1016.2,
2015-10-10,16.3,15,17.4,,,273,10.7,,,
2015-10-11,17.6,15,20,,,,5.4,,1021.4,
2015-10-12,19.3,14.4,24,,,,4.6,,1015.9,
2015-10-13,18.7,17,20,,,296,5.9,,1018.7,
2015-10-14,17.6,17,19,,,,4.8,,1019.8,
2015-10-15,16.8,16,18,,,275,13.2,,1020.1,
2015-10-16,16.8,15.8,19,,,,7.2,,1021.5,
2015-10-17,13.7,11.8,15.4,,,345,8.9,,,
2015-10-18,14.3,11,19.4,,,,4,,1026,
2015-10-19,15.4,9.6,22,,,,2.6,,1019,
2015-10-20,16.5,11,21,,,,3.9,,1016.5,
2015-10-21,18.3,17,20.2,,,,1.9,,1019.2,
2015-10-22,18.1,16.8,21,,,,5.3,,1019.4,
2015-10-23,18.2,16.2,21,,,,3.9,,1019.1,
2015-10-24,18.8,16,24,,,,2.2,,,
2015-10-25,18.9,13.6,25,,,,3,,,
2015-10-26,18.6,17.6,20,,,,4,,1017.1,
2015-10-27,17.3,16,18.4,,,,10.7,,1015.8,
2015-10-28,14.6,14,15.2,,,267,12.7,,,
2015-10-29,14.5,13.8,15.4,,,,4.9,,1021.4,
2015-10-30,13.9,13,15,,,,6.3,,1024.6,
2015-10-31,12.4,10,14,,,290,12.9,,1026.7,
2015-11-01,9.6,8,11,,,280,11.4,,,
2015-11-02,9.5,8.8,10,,,263,11.7,,1031.3,
2015-11-03,11.6,7.6,17,,,,3.5,,1024.4,
2015-11-04,11.3,5.2,18,,,,3.9,,1021.4,
2015-11-05,13.2,8,18,,,,1.5,,1020,
2015-11-06,14.6,12.8,17,,,,3,,,
2015-11-07,14.3,13.8,15,,,,2.8,,,
2015-11-08,13.8,11,17,,,,4.8,,1022,
2015-11-09,12.5,9,16,,,,5.6,,1013.7,
2015-11-10,11.7,10,12.6,,,260,9.6,,,
2015-11-11,14.1,10.8,19,,,,7.5,,1007.9,
2015-11-12,17.8,14,26.2,,,154,10.5,,1011.1,
2015-11-13,14.5,11,20,,,,5.7,,1018.8,
2015-11-14,12.3,8,17.4,,,,10.4,,,
2015-11-15,11.4,5.6,19,,,,3.9,,1016.4,
2015-11-16,12.2,9,15.4,,,,8.1,,1015.2,
2015-11-17,13.1,11,16,,,,7.5,,,
2015-11-18,9.6,8,10,,,,10.3,,1021,
2015-11-19,10.2,8,12.4,,,,5.7,,1022.5,
2015-11-20,11.2,8,14,,,,2.7,,,
2015-11-21,11.6,5,20,,,,4.8,,1019,
2015-11-22,10.3,4,18,,,,2.5,,1020,
2015-11-23,9.3,4,16.8,,,,0.3,,1024.2,
2015-11-24,11.6,8,15.8,,,,1.6,,1027,
2015-11-25,9.9,7,13.2,,,,2.6,,1019.8,
2015-11-26,11,7,18,,,,2,,1014.5,
2015-11-27,16,7,27.2,,,,5.3,,,
2015-11-28,13.3,12,15,,,,3.9,,1021.1,
2015-11-29,11.9,6,17,,,,3.2,,1016.4,
2015-11-30,11.8,7,16,,,,4.5,,,
2015-12-01,13.5,6.6,23,,,,7,,,
2015-12-02,11.2,6,14,,,,3.5,,1013.4,
2015-12-03,11.6,6.2,16,,,,7.7,,,
2015-12-04,8,4,12,,,334,10.1,,1022.1,
2015-12-05,5.8,5,7,,,,5.9,,,
2015-12-06,5.7,5,7,,,,7.2,,,
2015-12-07,7.1,4.6,12,,,219,9.7,,1030.2,
2015-12-08,9.2,4.4,15,,,,3.1,,1025.6,
2015-12-09,9.4,6,13.6,,,,7,,1031.8,
2015-12-10,8,5,11.8,,,,4.9,,,
2015-12-11,6.9,1.2,13,,,,1.7,,1028.3,
2015-12-12,7.6,4,13,,,,1.4,,1023.5,
2015-12-13,7.1,2,13,,,,0.6,,,
2015-12-14,8.8,6,10,,,,4.1,,1024.6,
2015-12-15,8.3,7,10,,,,6.8,,,
2015-12-16,8.4,4,14,,,,4.5,,1025.8,
2015-12-17,8.9,8,11,,,267,11.5,,1027.6,
2015-12-18,7.8,7,9,,,,8.6,,1028.5,
2015-12-19,8,6,11.6,,,,4,,,
2015-12-20,6.9,2,12.2,,,,5.9,,1024.2,
2015-12-21,7.6,2.8,14,,,,3.6,,1026.2,
2015-12-22,7.9,2.4,15,,,,0.9,,1026.1,
2015-12-23,9.2,3,16,,,,5,,,
2015-12-24,9.1,5,15,,,,1.7,,1026.7,
2015-12-25,7.3,1.8,14,,,,1.2,,,
2015-12-26,7.7,1,15,,,,0.9,,,
2015-12-27,8.9,3,15.6,,,,4.5,,1027,
2015-12-28,8.4,2,16,,,,2.8,,,
2015-12-29,7.2,1,14,,,,2.6,,,
2015-12-30,9.6,8,15,,,,5.4,,1009.9,
2015-12-31,8.9,7.6,10.2,,,,6.6,,1013.1,
2016-01-01,7,5.8,9,,,,10.6,,,
2016-01-02,6,4,7,,,,9.2,,,
2016-01-03,4.5,1,9.2,,,,5.3,,1022.4,
2016-01-04,4,-1,10,,,,2.9,,,
2016-01-05,7.1,3,16,,,285,8.8,,1014.8,
2016-01-06,14.6,7,20,,,,10.1,,,
2016-01-07,9.1,4,17,,,,3.9,,1014,
2016-01-08,18.9,9,24,,,205,29,,1005.4,
2016-01-09,15,8.8,21,,,258,16.5,,1008.2,
2016-01-10,9,4,13.6,,,,3,,1020,
2016-01-11,8.8,1.6,17,,,,4.3,,,
2016-01-12,9.8,6,15,,,,5.4,,,
2016-01-13,7.4,4,13,,,,3.9,,1012,
2016-01-14,9,5,14,,,,6.6,,1008.9,
2016-01-15,9.7,8,11.6,,,,5.6,,1019.9,
2016-01-16,8.9,4,12,,,,6.3,,,
2016-01-17,8.6,4,15,,,,2.2,,1020.7,
2016-01-18,14.1,2,25.2,,,,13.8,,,
2016-01-19,22.2,17,26.4,,,194,18.6,,,
2016-01-20,13.3,8,22,,,6,9.3,,1018.6,
2016-01-21,9.8,8,12,,,,1.5,,,
2016-01-22,9.8,9,11,,,,5.6,,,
2016-01-23,9.6,9,11,,,,2.6,,1020.2,
2016-01-24,9.2,9,10.4,,,,5.4,,1015.9,
2016-01-25,6.8,5,8,,,289,19.6,,1016.6,
2016-01-26,3.2,1,5,,,279,18.3,,,
2016-01-27,0.1,0,1,,,,11,,,
2016-01-28,0.8,-3,5,,,,0.5,,,
2016-01-29,1.8,-5,9,,,,1.9,,,
2016-01-30,4.9,-1.8,10,,,,1.6,,,
2016-01-31,6.5,2,10,,,,2.7,,1028.7,
2016-02-01,5.4,0,11,,,,2.6,,,
2016-02-02,7.4,1,17,,,,7.1,,1018.3,
2016-02-03,7.5,5,11,,,,7.2,,1030.3,
2016-02-04,8,1,16,,,,3.1,,,
2016-02-05,10,2,20,,,,1.6,,1016.5,
2016-02-06,19.9,7.4,28.2,,,188,14.1,,1009.2,
2016-02-07,9.6,7,13.2,,,355,10.2,,1016.9,
2016-02-08,4.3,2,6.4,,,314,11.8,,1029.4,
2016-02-09,3,0,5,,,,7.1,,1034.4,
2016-02-10,4.5,-0.2,9.2,,,,3.1,,1031.8,
2016-02-11,4.4,0.6,9,,,,1.6,,1025.3,
2016-02-12,5.4,-0.4,11,,,,3.5,,,
2016-02-13,6.5,1,13,,,,4.6,,1023.9,
2016-02-14,7.2,2,11.2,,,,4,,1019.5,
2016-02-15,8.9,4,16.4,,,,,,1022,
2016-02-16,10.5,8,14.2,,,,5.9,,1030.3,
2016-02-17,10.5,8,15,,,,2,,1029.4,
2016-02-18,7.9,6,11,,,,8.2,,1022.8,
2016-02-19,6.9,5,9,,,,6.9,,1021.2,
2016-02-20,7,6,8.2,,,,12.8,,1016.2,
2016-02-21,6.7,5,8,,,,3.4,,1021.7,
2016-02-22,9,7.4,11,,,,2.3,,1019,
2016-02-23,9.4,7,12.4,,,,6.5,,1023.4,
2016-02-24,9,7,13,,,,4,,1013.9,
2016-02-25,13.6,5.4,26,,,,6.3,,1011.9,
2016-02-26,11.7,8.6,17,,,,7.4,,1022.1,
2016-02-27,10.3,9,12,,,,2.3,,1023.9,
2016-02-28,11.7,9.6,15,,,,4.6,,1021.4,
2016-02-29,10.7,9.8,12,,,,5.7,,1031.4,
2016-03-01,10.6,9.6,12,,,,4.8,,1030.2,
2016-03-02,10.9,9,14.4,,,,6,,1022.4,
2016-03-03,11.4,10,15,,,,4.8,,1013.3,
2016-03-04,12.2,9,20,,,,5.8,,1009.2,
2016-03-05,12.5,9.8,21.8,,,,7.2,,1007.9,
2016-03-06,10.5,10,11,,,,5.7,,1011,
2016-03-07,11.1,8,14,,,,7.8,,1019.8,
2016-03-08,10.8,5,18,,,,4.3,,1017.3,
2016-03-09,11.1,9.6,13,,,,5.6,,1016,
2016-03-10,11.8,10,14,,,,4,,1015.9,
2016-03-11,11.2,9,14,,,,3.5,,1016,
2016-03-12,11.6,10,14.2,,,,4.9,,,
2016-03-13,12.2,10,16,,,,5.2,,1020.7,
2016-03-14,11.5,9,15,,,,6.6,,1010.2,
2016-03-15,12,9.2,23.8,,,,11.8,,1004.9,
2016-03-16,6.9,3,9.6,,,311,11.8,,1015.8,
2016-03-17,4.8,2.6,8,,,,3.4,,1019.2,
2016-03-18,7.9,1.8,13.2,,,,4.3,,1017,
2016-03-19,13.7,3.8,23.2,,,,6.3,,1011.1,
2016-03-20,18,9,26,,,225,20.4,,,
2016-03-21,6.7,5,9,,,,9.2,,1021.9,
2016-03-22,8.8,7,11,,,,4.3,,,
2016-03-23,12.6,6,19,,,,,,1013.4,
2016-03-24,13.8,9,20,,,,5.7,,1015.4,
2016-03-25,20,9,29.2,,,,9.5,,,
2016-03-26,18.7,15,23,,,,7.8,,1009.7,
2016-03-27,14.7,11,22.4,,,,10.9,,,
2016-03-28,11.7,10.4,14,,,,5,,1010.9,
2016-03-29,12.5,10.8,16,,,,7.7,,1009.8,
2016-03-30,12.8,11,17,,,,5.8,,1017.4,
2016-03-31,11.2,10,13,,,,6.9,,,
2016-04-01,9.6,7.6,12.2,,,,7.6,,,
2016-04-02,12.3,6,20,,,112,10.1,,1018.4,
2016-04-03,10.1,7,14,,,,10.2,,,
2016-04-04,7.9,6.8,10,,,350,7.3,,,
2016-04-05,10.3,4.6,16,,,,6.7,,1016.7,
2016-04-06,11.7,10,13.6,,,,5,,1017.9,
2016-04-07,12,6.6,17,,,,3.7,,1017.6,
2016-04-08,13.5,10.8,18,,,,4.3,,1020.5,
2016-04-09,12.9,10,17,,,,4.8,,1017.9,
2016-04-10,14.1,11,17.2,,,,4,,1017.1,
2016-04-11,15.1,13,18.6,,,,3.6,,1013.7,
2016-04-12,14.3,12,17,,,,1.7,,1008.7,
2016-04-13,14.7,12,17,,,,2,,1009,
2016-04-14,16.1,13,20,,,,5.5,,1010.3,
2016-04-15,15.3,14,17,,,,3.8,,1012.1,
2016-04-16,16.7,13,23,,,,5.7,,1011.2,
2016-04-17,15.6,13,19,,,87,12.4,,1017.3,
2016-04-18,15.5,11,21,,,,7.1,,1019,
2016-04-19,16.9,10.8,24,,,,3.7,,1017.7,
2016-04-20,19.9,11,29,,,,7.1,,1016.9,
2016-04-21,23.9,13,36,,,,6.3,,1009.5,
2016-04-22,14.7,11,20,,,14,13,,1023.7,
2016-04-23,13,11,15.4,,,,7.1,,1022.4,
2016-04-24,15,13,18,,,,3.4,,1012.8,
2016-04-25,16.3,11,22,,,,4.3,,1006.5,
2016-04-26,17.2,15,21,,,,7.9,,1006.6,
2016-04-27,19.2,13.8,27.4,,,,4.9,,1010.3,
2016-04-28,18.7,16,23.4,,,,7.3,,1013.6,
2016-04-29,17.2,15,21,,,,4.2,,1016.1,
2016-04-30,15.5,14.8,17,,,,5.7,,1016.3,
2016-05-01,16.4,15,20,,,,5.4,,1015.4,
2016-05-02,16.5,15,19,,,,5.1,,1017.9,
2016-05-03,17.2,15,19,,,,4.3,,1015.3,
2016-05-04,17.4,16,19,,,,1.7,,1006.6,
2016-05-05,19.5,15,25.6,,,,6.8,,1007,
2016-05-06,17.7,16,20,,,,3.9,,1010.5,
2016-05-07,17.8,15,21,,,,5.4,,1009.9,
2016-05-08,17.7,16,20,,,,4,,1016.3,
2016-05-09,16.8,15.8,18,,,,3.6,,1021.6,
2016-05-10,18.4,15,21.8,,,,5.7,,1018.6,
2016-05-11,18.9,15.6,23,,,,6.6,,1013.7,
2016-05-12,19.7,16,24,,,,5.8,,1009.6,
2016-05-13,21.6,16,28,,,,7.1,,1007.1,
2016-05-14,21.3,17,25,,,,4.9,,1008.7,
2016-05-15,22,20,26,,,,4.3,,1009.1,
2016-05-16,23.1,20,28,,,343,8,,1008.9,
2016-05-17,22.7,19,28,,,,5.7,,1012.4,
2016-05-18,20.8,18,24,,,,5,,1011.7,
2016-05-19,21.2,18.8,23.2,,,,5.7,,1006.8,
2016-05-20,18.6,17,21,,,286,6.8,,1016,
2016-05-21,19.1,16,22,,,,4.5,,1018.5,
2016-05-22,20,15.8,25,,,,6.2,,1016.4,
2016-05-23,21.1,18,25,,,,4.2,,,
2016-05-24,22.4,18,27.6,,,,7.2,,1006.1,
2016-05-25,22,19.8,25,,,345,10,,1008,
2016-05-26,21.5,18,25.2,,,52,6.5,,1007.5,
2016-05-27,22.9,19.6,27,,,,5.7,,1009.7,
2016-05-28,24.1,20,28.2,,,,5.6,,1009.5,
2016-05-29,24.5,20,29,,,,3.4,,1004.7,
2016-05-30,24.8,21,28.8,,,,7.8,,1006.3,
2016-05-31,22.6,17,28.2,,,,8.6,,1008.6,
2016-06-01,22.2,17,27,,,,4.8,,1009.5,
2016-06-02,22.3,18,26,,,,5.1,,1009.6,
2016-06-03,23.7,18,29,,,,6,,1008.2,
2016-06-04,24.3,20.6,29,,,,3.5,,1006.2,
2016-06-05,25.9,22.8,29.4,,,,6.5,,1008,
2016-06-06,24.2,22,27,,,,7.7,,1010.9,
2016-06-07,23.7,20,28,,,,7.3,,1007.6,
2016-06-08,24.1,21,27,,,340,6.6,,1009.2,
2016-06-09,22.7,20,25.2,,,,5.3,,1010.7,
2016-06-10,21.3,19.6,23,,,,3.4,,1010.5,
2016-06-11,19.7,19,22,,,279,8.8,,1012.6,
2016-06-12,21.2,18.6,25,,,,8.4,,1014.4,
2016-06-13,21.6,19,26,,,,6.8,,1014.9,
2016-06-14,22.3,15,28,,,,5.1,,1012.4,
2016-06-15,24.1,17,30.2,,,,4.1,,1008.1,
2016-06-16,23.8,20.8,27,,,,3.7,,1005.9,
2016-06-17,25.2,22,29,,,283,11.4,,1011.5,
2016-06-18,25.5,22,29,,,282,11.5,,1014.3,
2016-06-19,,,,,,,,,,
2016-06-20,,,,,,,,,,
2016-06-21,27.1,22,31,,,,6.9,,1017,
2016-06-22,26.5,23.4,30,,,,4.6,,1016.6,
2016-06-23,26.3,23,30,,,,5.1,,1014.3,
2016-06-24,26.3,23,30,,,,5.2,,1011.2,
2016-06-25,26,23,29.4,,,,6.3,,1013.1,
2016-06-26,25.6,22,29.4,,,,4.8,,1015.2,
2016-06-27,25.8,20.8,31,,,,4.7,,1011.3,
2016-06-28,26.3,21,31,,,,5.1,,1005.6,
2016-06-29,26.6,23,32,,,,2.3,,1004.1,
2016-06-30,27.7,23,32.2,,,,4.8,,1006.7,
2016-07-01,26.8,22,31,,,,5,,1004.6,
2016-07-02,27.5,24,32.2,,,,7.1,,1006.9,
2016-07-03,25.8,20.8,30,,,,7.2,,1007.9,
2016-07-04,24.6,22,27.4,,,,0.9,,1008.7,
2016-07-05,25.1,21,30,,,,5.1,,1008.5,
2016-07-06,24.7,22.6,27.8,,,,4.3,,1009.1,
2016-07-07,24.4,21,28,,,,5.1,,1010.3,
2016-07-08,26.1,20,31.8,,,,3.7,,1007,
2016-07-09,23.3,20.8,25.4,,,,7.4,,1012.9,
2016-07-10,22.5,20.8,25,,,,1.9,,1010.6,
2016-07-11,22.5,20,25,,,,6.8,,1008.3,
2016-07-12,20.8,19.6,23,,,272,9.9,,1016.2,
2016-07-13,22.9,19,28,,,,5,,,
2016-07-14,23.4,18,29,,,,4.3,,1014.6,
2016-07-15,25.1,20,29.4,,,,4.6,,1010.3,
2016-07-16,27,22.8,32,,,,3.6,,1009.3,
2016-07-17,27.1,23,31,,,,6.9,,1010.5,
2016-07-18,27.2,21.8,33,,,,4.2,,1006.3,
2016-07-19,28,24,32.2,,,,4,,1000.9,
2016-07-20,28.4,24,33,,,,4.9,,,
2016-07-21,27.5,22,33,,,,3.4,,1007.5,
2016-07-22,27.6,24,32,,,,2.9,,1008.1,
2016-07-23,24.7,23,26.2,,,,6.5,,1009.6,
2016-07-24,25.7,23,30,,,,4.3,,1007.5,
2016-07-25,25.6,23,28,,,,6.4,,1007.6,
2016-07-26,25.3,23,29,,,,3.8,,1010.8,
2016-07-27,24.1,23,28,,,,3.7,,1011.6,
2016-07-28,23,21,25,,,,5.9,,1011.4,
2016-07-29,21.3,20.8,22,,,271,9.5,,,
2016-07-30,24.2,21,28,,,,4.9,,,
2016-07-31,24.6,22.6,28,,,,3.1,,1010.7,
2016-08-01,26.3,21.6,31,,,,3.9,,1011.9,
2016-08-02,26.5,22,32,,,,4.6,,1010.5,
2016-08-03,25.6,19.8,32,,,,4,,1008.4,
2016-08-04,26.7,21,32,,,,2.8,,1009.4,
2016-08-05,26.9,21,32.2,,,,4.8,,1011.2,
